transaction_id,date,customer_id,amount,type,description
847,2023-02-05 06:00:00,1064,103.2114796209973,credit,payment
848,2023-02-05 07:00:00,1053,100.0609204030683,debit,withdrawal
849,2023-02-05 08:00:00,1004,108.73876339492699,credit,withdrawal
850,2023-02-05 09:00:00,1093,123.81292549572683,credit,transfer
851,2023-02-05 10:00:00,1093,118.99108270882647,debit,refund
852,2023-02-05 11:00:00,1056,70.30204063100193,debit,transfer
853,2023-02-05 12:00:00,1016,48.9215773019609,credit,transfer
854,2023-02-05 13:00:00,1046,118.68639822478548,debit,payment
855,2023-02-05 14:00:00,1022,72.66242603169158,credit,payment
856,2023-02-05 15:00:00,1078,95.50469196214632,debit,payment
857,2023-02-05 16:00:00,1084,76.59773947881281,credit,refund
858,2023-02-05 17:00:00,1013,63.9603912483996,credit,payment
859,2023-02-05 18:00:00,1065,110.82925456409576,credit,payment
860,2023-02-05 19:00:00,1074,115.18310320605293,credit,refund
861,2023-02-05 20:00:00,1050,88.4697919854656,debit,refund
862,2023-02-05 21:00:00,1037,289.07492494261083,debit,withdrawal
863,2023-02-05 22:00:00,1063,89.07511103495034,credit,payment
864,2023-02-05 23:00:00,1097,107.83608010805094,credit,payment
865,2023-02-06 00:00:00,1037,70.42176862451743,debit,payment
866,2023-02-06 01:00:00,1049,103.66719839558311,debit,withdrawal
867,2023-02-06 02:00:00,1097,99.69380301654009,debit,payment
868,2023-02-06 03:00:00,1081,111.58582999202177,debit,withdrawal
869,2023-02-06 04:00:00,1029,102.39160736828306,debit,transfer
870,2023-02-06 05:00:00,1078,80.53862118236889,debit,withdrawal
871,2023-02-06 06:00:00,1090,123.93143003328983,credit,transfer
872,2023-02-06 07:00:00,1050,96.8294085394606,debit,payment
873,2023-02-06 08:00:00,1062,99.45390920980137,debit,transfer
874,2023-02-06 09:00:00,1097,81.33464081853609,credit,withdrawal
875,2023-02-06 10:00:00,1051,91.13435497616979,debit,refund
876,2023-02-06 11:00:00,1037,82.30394571946198,debit,transfer
877,2023-02-06 12:00:00,1096,96.54107880153154,debit,transfer
878,2023-02-06 13:00:00,1087,134.23416960284686,debit,payment
879,2023-02-06 14:00:00,1078,435.3718628482372,debit,withdrawal
880,2023-02-06 15:00:00,1029,67.72877204246518,credit,transfer
881,2023-02-06 16:00:00,1050,129.42340654987217,debit,transfer
882,2023-02-06 17:00:00,1080,95.81352645696268,credit,transfer
883,2023-02-06 18:00:00,1004,86.61854522680167,credit,transfer
884,2023-02-06 19:00:00,1028,120.79809374792153,debit,refund
885,2023-02-06 20:00:00,1003,87.88768920526272,credit,withdrawal
886,2023-02-06 21:00:00,1009,136.52019427093873,debit,payment
887,2023-02-06 22:00:00,1055,113.55851742678539,credit,payment
888,2023-02-06 23:00:00,1016,90.24177183708595,credit,refund
889,2023-02-07 00:00:00,1073,143.14616426531006,debit,withdrawal
890,2023-02-07 01:00:00,1016,87.88570153993324,debit,transfer
891,2023-02-07 02:00:00,1083,114.84190744018613,debit,refund
892,2023-02-07 03:00:00,1087,105.98585160812983,debit,withdrawal
893,2023-02-07 04:00:00,1068,126.03482578797596,debit,transfer
894,2023-02-07 05:00:00,1033,131.23022393453707,credit,refund
895,2023-02-07 06:00:00,1005,100.64008298131533,credit,withdrawal
896,2023-02-07 07:00:00,1052,84.93164259307633,credit,payment
897,2023-02-07 08:00:00,1065,109.19944285878233,credit,payment
898,2023-02-07 09:00:00,1076,86.44569260495788,credit,withdrawal
899,2023-02-07 10:00:00,1042,140.26774495053246,credit,payment
900,2023-02-07 11:00:00,1074,102.73070662165475,credit,withdrawal
901,2023-02-07 12:00:00,1022,92.69356897375782,debit,transfer
902,2023-02-07 13:00:00,1054,103.69360611729817,debit,withdrawal
903,2023-02-07 14:00:00,1079,73.05747420940607,credit,transfer
904,2023-02-07 15:00:00,1094,80.56771922978697,credit,refund
905,2023-02-07 16:00:00,1074,744.0496689533311,debit,withdrawal
906,2023-02-07 17:00:00,1015,86.86211442057208,debit,refund
907,2023-02-07 18:00:00,1007,474.3706820781672,debit,payment
908,2023-02-07 19:00:00,1003,110.73305505054572,debit,transfer
909,2023-02-07 20:00:00,1003,123.71408309325994,credit,withdrawal
910,2023-02-07 21:00:00,1055,114.37906621330134,debit,refund
911,2023-02-07 22:00:00,1024,119.92095371611633,credit,transfer
912,2023-02-07 23:00:00,1066,84.86409822861079,credit,transfer
913,2023-02-08 00:00:00,1095,71.56378666516312,credit,payment
914,2023-02-08 01:00:00,1066,130.02667303910974,debit,payment
915,2023-02-08 02:00:00,1026,93.54640322315728,debit,transfer
916,2023-02-08 03:00:00,1092,94.98333967089906,credit,transfer
917,2023-02-08 04:00:00,1031,126.56388283698115,credit,withdrawal
918,2023-02-08 05:00:00,1049,111.1246001880132,credit,transfer
919,2023-02-08 06:00:00,1060,109.11775544163216,debit,withdrawal
920,2023-02-08 07:00:00,1050,143.30004689802166,credit,transfer
921,2023-02-08 08:00:00,1018,87.12963539239715,debit,payment
922,2023-02-08 09:00:00,1020,118.55680256162475,credit,withdrawal
923,2023-02-08 10:00:00,1004,101.14026249794169,credit,refund
924,2023-02-08 11:00:00,1081,105.37184557726513,credit,payment
925,2023-02-08 12:00:00,1091,130.56936852825064,debit,withdrawal
926,2023-02-08 13:00:00,1041,110.15671512579247,debit,withdrawal
927,2023-02-08 14:00:00,1060,110.76592158099265,credit,refund
928,2023-02-08 15:00:00,1021,121.45014674619604,debit,withdrawal
929,2023-02-08 16:00:00,1020,92.70094540914229,credit,transfer
930,2023-02-08 17:00:00,1069,83.21580665321987,debit,refund
931,2023-02-08 18:00:00,1000,79.10381611957934,debit,payment
932,2023-02-08 19:00:00,1004,60.67286821247996,debit,payment
933,2023-02-08 20:00:00,1011,141.12414259880643,credit,transfer
934,2023-02-08 21:00:00,1089,77.93583268556634,debit,payment
935,2023-02-08 22:00:00,1045,95.57492752828456,debit,withdrawal
936,2023-02-08 23:00:00,1033,94.46373400222159,credit,withdrawal
937,2023-02-09 00:00:00,1048,106.14813395618202,credit,transfer
938,2023-02-09 01:00:00,1077,116.31474425078594,credit,payment
939,2023-02-09 02:00:00,1089,117.2094697671949,credit,payment
940,2023-02-09 03:00:00,1044,88.33845122862124,debit,transfer
941,2023-02-09 04:00:00,1026,96.65756572427178,debit,refund
942,2023-02-09 05:00:00,1072,105.65159900976599,debit,payment
943,2023-02-09 06:00:00,1025,95.02617747632905,debit,refund
944,2023-02-09 07:00:00,1046,132.14691152039984,debit,payment
945,2023-02-09 08:00:00,1085,109.81949903276502,credit,payment
946,2023-02-09 09:00:00,1055,114.69755572099635,debit,payment
947,2023-02-09 10:00:00,1093,113.25762537334825,debit,payment
948,2023-02-09 11:00:00,1062,123.4694771497065,debit,withdrawal
949,2023-02-09 12:00:00,1047,103.62043117407414,credit,refund
950,2023-02-09 13:00:00,1060,74.06336104088307,credit,refund
951,2023-02-09 14:00:00,1080,647.962554210317,debit,payment
952,2023-02-09 15:00:00,1025,86.97286212416341,credit,payment
953,2023-02-09 16:00:00,1035,536.5659981900292,credit,refund
954,2023-02-09 17:00:00,1000,670.3636822506112,credit,withdrawal
955,2023-02-09 18:00:00,1007,124.76566142867271,credit,transfer
956,2023-02-09 19:00:00,1098,100.42543153472123,credit,transfer
957,2023-02-09 20:00:00,1051,106.17666025197927,credit,refund
958,2023-02-09 21:00:00,1078,134.04429889270477,credit,payment
959,2023-02-09 22:00:00,1046,104.81506358977137,debit,payment
960,2023-02-09 23:00:00,1055,152.0336622836079,debit,withdrawal
961,2023-02-10 00:00:00,1085,111.31019291263088,credit,transfer
962,2023-02-10 01:00:00,1013,64.78474481688365,debit,withdrawal
963,2023-02-10 02:00:00,1089,115.06683242209066,debit,transfer
964,2023-02-10 03:00:00,1027,107.62316769765556,credit,refund
965,2023-02-10 04:00:00,1086,754.7703304899294,debit,transfer
966,2023-02-10 05:00:00,1077,113.46362702539916,credit,withdrawal
967,2023-02-10 06:00:00,1087,97.23088032032453,credit,withdrawal
968,2023-02-10 07:00:00,1001,75.51403527421269,credit,withdrawal
969,2023-02-10 08:00:00,1025,95.8195348542795,debit,refund
970,2023-02-10 09:00:00,1013,497.93754549488403,debit,transfer
971,2023-02-10 10:00:00,1058,88.38953100390555,debit,transfer
972,2023-02-10 11:00:00,1055,111.7715680884122,debit,withdrawal
973,2023-02-10 12:00:00,1006,133.39809008702812,credit,transfer
974,2023-02-10 13:00:00,1002,107.89343059645962,credit,payment
975,2023-02-10 14:00:00,1022,76.0823387592963,debit,payment
976,2023-02-10 15:00:00,1017,108.89205336440281,credit,payment
977,2023-02-10 16:00:00,1037,123.93262973291303,credit,transfer
978,2023-02-10 17:00:00,1098,87.80434191361236,debit,refund
979,2023-02-10 18:00:00,1014,97.31965666654165,credit,refund
980,2023-02-10 19:00:00,1063,100.29376389458395,debit,refund
981,2023-02-10 20:00:00,1088,84.30203373835519,credit,refund
982,2023-02-10 21:00:00,1027,112.96560867687718,debit,payment
983,2023-02-10 22:00:00,1073,97.58103702784437,credit,payment
984,2023-02-10 23:00:00,1038,108.39064887814055,credit,withdrawal
985,2023-02-11 00:00:00,1056,82.25015644395799,debit,transfer
986,2023-02-11 01:00:00,1016,91.25083399353178,debit,transfer
987,2023-02-11 02:00:00,1085,114.44762715655543,debit,refund
988,2023-02-11 03:00:00,1089,92.54333695816466,debit,payment
989,2023-02-11 04:00:00,1043,807.2356621480087,credit,refund
990,2023-02-11 05:00:00,1024,92.00727628770795,credit,withdrawal
991,2023-02-11 06:00:00,1016,104.49369451503772,debit,transfer
992,2023-02-11 07:00:00,1012,118.65181663746179,credit,transfer
993,2023-02-11 08:00:00,1083,71.63268534133937,debit,refund
994,2023-02-11 09:00:00,1024,64.78382376038448,debit,withdrawal
995,2023-02-11 10:00:00,1067,69.4868737085981,credit,transfer
996,2023-02-11 11:00:00,1009,125.25168206854364,credit,withdrawal
997,2023-02-11 12:00:00,1066,88.96283708215107,debit,withdrawal
998,2023-02-11 13:00:00,1017,151.16398571336504,debit,refund
999,2023-02-11 14:00:00,1099,88.71504802685223,debit,payment
1000,2023-02-11 15:00:00,1085,103.69102606394074,credit,refund
